Restoran Adı,Puan,Değ. Sayısı,Durum,Sponsorlu,Teslimat Süresi,Mesafe,Min. Tutar,Mutfak,Değerlendirme Sayısı,Fiyat Aralığı,Minimum Tutar,Teslimat Ücreti,Express,İnceleme Sayısı,Minimum Sipariş,Mutfak Tipi,Express Hizmeti
Hot Döner (Ayazağa),4,(1100+),Açık,Hayır,35-45dk,2.2km,150 TL,Döner,,,,,,,,,
Paşa Döner (Sarıyer Merkez),4,(650+),Açık,Hayır,55-65dk,7.1km,1.000 TL,Döner,,,,,,,,,
Maydonoz Döner (Sarıyer Merkez),2025-09-03 00:00:00,(700+),Açık,Hayır,45-55dk,7.3km,650 TL,Döner,,,,,,,,,
Bİ DÖNER HATAY USÜLÜ (Sultan Selim),2025-06-03 00:00:00,(20+),Açık,Evet,25-35dk,3.1km,300 TL,Döner,,,,,,,,,
Döner Bank Maslak Sanayi (Maslak),2025-05-04 00:00:00,(750+),Açık,Hayır,15-25dk,0.7m,80 TL,Döner,,,,,,,,,
Dönerken Uğra (Ayazağa),2025-03-04 00:00:00,(8+),Açık,Hayır,35-45dk,2.2km,160 TL,Döner,,,,,,,,,
Pizza Bulls (Reşitpaşa),2025-03-04 00:00:00,(6700+),Açık,Evet,55-65dk,1.7km,200 TL,Pizza,,,,,,,,,
Maslak Dönercisi (Maslak),,,Açık,Hayır,20-30dk,1.4km,80 TL,Döner,,,,,,,,,
Löpsss Döner (Maslak),2025-09-03 00:00:00,(150+),Açık,Hayır,25-35dk,0.9m,80 TL,Döner,,,,,,,,,
Little Caesars Pizza (Maslak),4,(1100+),Açık,Evet,25-35dk,2km,300 TL,Pizza,,,,,,,,,
Şah Antep Kebap Dürüm Izgara (Sultan Selim),2025-04-04 00:00:00,(20+),Açık,Hayır,30-40dk,3.1km,650 TL,Kebap,,,,,,,,,
Arada Bi Kokoreç (Reşitpaşa),2025-02-03 00:00:00,(400+),Açık,Hayır,35-45dk,2.3km,120 TL,Döner,,,,,,,,,
Mançurya (Ferahevler),2025-02-04 00:00:00,(250+),Açık,Evet,50-60dk,2.9km,600 TL,Burger,,,,,,,,,
Beğendik Kebap & Izgara (Huzur),2025-09-03 00:00:00,(100+),Açık,Hayır,35-45dk,3.3km,455 TL,Döner,,,,,,,,,
Adıyaman Döner Sofrası (Gülbahar),2025-06-04 00:00:00,(10+),Açık,Hayır,40-50dk,4.5km,700 TL,Tavuk,,,,,,,,,
Neşe Pizza (Gülbahar),5,(10+),Açık,Hayır,35-45dk,4.5km,685 TL,Kebap,,,,,,,,,
Merkez Döner (Maden),,,Açık,Hayır,30-40dk,7.4km,1.000 TL,Döner,,,,,,,,,
Etiler Marmaris (Ayazağa),2025-05-04 00:00:00,(2400+),Açık,Hayır,65-75dk,2.1km,400 TL,Burger,,,,,,,,,
Cızbız Sucuk & Köfte (Ayazağa),2025-04-04 00:00:00,(2900+),Açık,Hayır,35-45dk,2.2km,150 TL,Köfte,,,,,,,,,
Avrupa Marmaris (İstinye),2025-03-04 00:00:00,(20+),Açık,Hayır,25-35dk,2.7km,500 TL,Sokak Lezzetleri,,,,,,,,,
Öz Doydum Kebap (İstinye),2025-04-04 00:00:00,(600+),Açık,Hayır,25-35dk,2.7km,120 TL,Kebap,,,,,,,,,
Avrupa Marmaris (Büyükdere),2025-08-04 00:00:00,(1300+),Açık,Hayır,25-35dk,5.9km,700 TL,Tost & Sandviç,,,,,,,,,
Marmaris Büfe 1964 (Maslak),2025-02-04 00:00:00,(950+),Açık,Hayır,45-55dk,1.5km,250 TL,Tost & Sandviç,,,,,,,,,
SR Döner (Sultan Selim),2025-05-04 00:00:00,(6300+),Bölgesel Yoğunluk,Hayır,35-45dk,2.9km,160 TL,Döner,,,,,,,,,
Döner Bank (Huzur),2025-03-04 00:00:00,(10+),Bölgesel Yoğunluk,Hayır,35-45dk,2.3km,160 TL,Döner,,,,,,,,,
Dürüm Dürüm (Sultan Selim),2025-03-04 00:00:00,(10+),Bölgesel Yoğunluk,Hayır,40-50dk,2.9km,160 TL,Döner,,,,,,,,,
Köfteci Yusuf (Huzur),4,(1700+),Bölgesel Yoğunluk,Hayır,40-50dk,2.2km,120 TL,Burger,,,,,,,,,
Lezzet Köfte & Tavuk Izgara (Huzur),,,Bölgesel Yoğunluk,Hayır,40-50dk,2.3km,160 TL,Köfte,,,,,,,,,
Köşem Döner ve Büfe (Çeliktepe),2025-08-04 00:00:00,(150+),Kapalı,Hayır,35-45dk,3.6km,500 TL,Döner,,,,,,,,,
Hot Döner (Rumeli Hisarı),2025-05-04 00:00:00,(3400+),Kapalı,Hayır,45-55dk,3.5km,1.200 TL,Döner,,,,,,,,,
Çıtır Büfe (Reşitpaşa),2025-03-04 00:00:00,(3900+),Kapalı,Hayır,40-50dk,2.2km,450 TL,Döner,,,,,,,,,
Hatay Ateşi Döner (Ayazağa),2025-02-04 00:00:00,(40+),Kapalı,Hayır,25-35dk,2.2km,150 TL,Döner,,,,,,,,,
Semazen Döner (Seyrantepe),2025-05-04 00:00:00,(150+),Kapalı,Hayır,20-30dk,2.7km,350 TL,Döner,,,,,,,,,
Barış Büfe (Etiler),2025-04-04 00:00:00,(1000+),Kapalı,Hayır,45-55dk,3.6km,2.500 TL,Tost & Sandviç,,,,,,,,,
46 Zurna Dürüm (Çeliktepe),2025-09-03 00:00:00,(4000+),Kapalı,Hayır,25-35dk,3.6km,700 TL,Döner,,,,,,,,,
Paşa Döner (İstinye),2025-03-04 00:00:00,(1500+),Kapalı,Hayır,25-35dk,2.8km,80 TL,Döner,,,,,,,,,
Döner Mi Döner (Ayazağa),2025-08-04 00:00:00,(5+),Kapalı,Hayır,25-35dk,2.2km,150 TL,Döner,,,,,,,,,
Sadıkoğlu Döner Ve Taş Fırın (Seyrantepe),2025-03-04 00:00:00,(500+),Kapalı,Hayır,20-30dk,3.5km,800 TL,Sokak Lezzetleri,,,,,,,,,
Öncü Döner (Çeliktepe),2025-08-03 00:00:00,(1300+),Kapalı,Hayır,25-35dk,3.4km,200 TL,Döner,,,,,,,,,
Dönerci Hasan Usta (Levent),,,Kapalı,Hayır,50-60dk,3.8km,2.200 TL,Döner,,,,,,,,,
Etibol Döner & Lahmacun (Merkez),2025-05-04 00:00:00,(1300+),Kapalı,Hayır,30-40dk,5.4km,1.500 TL,Döner,,,,,,,,,
Usta Dönerci (Huzur),,,Kapalı,Hayır,30-40dk,2.7km,170 TL,Döner,,,,,,,,,
İkram Döner (Ayazağa),2025-06-04 00:00:00,(4000+),Kapalı,Hayır,25-35dk,2.2km,100 TL,Döner,,,,,,,,,
Dönerci Ozan Başkan (Emniyet Evleri),2025-02-03 00:00:00,(750+),Kapalı,Hayır,30-40dk,3km,120 TL,Döner,,,,,,,,,
Dönerci Ali Usta Sarıyer (Ferahevler),2025-09-03 00:00:00,(60+),Kapalı,Hayır,45-55dk,2.7km,750 TL,Döner,,,,,,,,,
Gurmeden (Poligon),,,Kapalı,Hayır,25-35dk,1.7km,80 TL,Tost & Sandviç,,,,,,,,,
Günaydın Köfte & Döner (Maslak),2025-03-04 00:00:00,(1300+),Kapalı,Hayır,50-60dk,0.4m,350 TL,Döner,,,,,,,,,
Tasty Food And Coffee (Sultan Selim),,,Kapalı,Hayır,30-40dk,2.8km,120 TL,Döner,,,,,,,,,
